ident;size;scanDuration;chunksTested;matchesAdded;appraisal;Cnt;CntDom;CntCode;CntData;#Blob;#Blob Stream Header;#GUID;#Strings;#Strings Stream Header;#US;#US Stream Header;#~;.data;.idata;.pdata;.rdata;.reloc;.rsrc;.text;0x2e 0x6b 0x66 0x6c 0x78 0x00 0xcc 0xcc ;DotNet Header;_RDATA;a$F-sH-*;methods;unknown
EXE PE.NET;11776;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;14336;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;14336;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;14336;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;611840;98;344;77;Fragile;52;17;0;52;0;1;0;42;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;611840;24;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;611840;51;210;42;Fragile;22;18;6;16;0;1;0;8;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;6;0
EXE PE32;419840;13;180;82;Fragile;4;4;0;4;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0
EXE PE32;419840;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;419840;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;60416;102;474;143;Fragile;51;43;0;51;2;0;1;11;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;60416;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;60416;8;54;20;Fragile;2;2;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;10752;20;531;247;Fragile;20;20;0;20;0;0;0;13;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;10752;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;10752;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;5294080;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;12288;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;12288;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;12288;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;174592;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;174592;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;174592;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;112128;13;238;83;Fragile;27;23;0;27;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;112128;7;214;62;Fragile;35;19;0;35;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;112128;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;256512;298;633;194;Fragile;79;77;61;18;0;0;0;0;0;0;0;0;2;0;0;14;0;0;61;0;0;2;0;0;0
EXE PE.NET;643584;130;317;66;Fragile;41;40;0;41;0;1;0;23;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;643584;22;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;643584;12;79;9;Fragile;6;2;1;5;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
EXE PE.NET;643584;120;311;63;Fragile;41;40;0;41;0;1;0;23;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;643584;22;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;643584;11;72;9;Fragile;5;2;1;4;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
EXE PE.NET;17573888;6;105;20;Fragile;13;3;10;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;10;0
EXE PE64;17920;3;247;71;Fragile;47;27;15;32;0;0;0;0;0;0;0;0;0;32;0;0;0;0;15;0;0;0;0;0;0
EXE PE64;17920;42;63;19;Robust;8;8;7;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;0;0
EXE PE.NET;60416;101;474;143;Fragile;51;43;0;51;2;0;1;11;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;60416;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;60416;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;1088416;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;1088416;19;34;7;Fragile;5;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE64;326760;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;326760;57;244;50;Fragile;32;11;18;14;0;0;0;0;0;0;0;0;0;12;0;2;0;0;18;0;0;0;0;0;0
EXE PE64;326760;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;9650176;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;9650176;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;9650176;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;59904;102;476;143;Fragile;51;39;0;51;2;0;1;12;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;59904;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;59904;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;38912;12;217;49;Fragile;26;14;0;26;3;0;0;15;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;38912;2;175;29;Fragile;24;2;15;9;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;15;0
EXE PE.NET;38912;26;344;88;Fragile;35;29;11;24;0;0;0;10;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;11;0
EXE PE64;147968;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;147968;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;147968;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5956938;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5956938;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5956938;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;93184;25;311;125;Fragile;31;31;0;31;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0
EXE PE64;93184;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;93184;2;32;10;Fragile;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
EXE PE.NET;643584;122;311;63;Fragile;41;40;0;41;0;1;0;23;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;643584;22;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;643584;12;72;9;Fragile;5;2;1;4;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
EXE PE.NET;611840;72;336;74;Fragile;50;16;0;50;0;1;0;40;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;611840;23;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;611840;32;126;17;Fragile;13;3;1;12;0;1;0;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
EXE PE64;6071069;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;6071069;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;6071069;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;472576;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;472576;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;472576;16;57;11;One;7;1;1;6;0;0;0;0;0;0;0;0;0;0;0;6;0;0;1;0;0;0;0;0;0
EXE PE.NET;6144;8;354;167;Fragile;12;12;0;12;1;0;0;2;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;6144;13;635;311;Fragile;18;18;2;16;1;1;1;2;0;1;0;9;0;0;0;0;0;1;0;0;0;0;0;2;0
EXE PE.NET;6144;8;293;102;Fragile;35;34;16;19;0;0;0;9;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;16;0
EXE PE64;3894272;1676;427;124;Fragile;61;58;12;49;0;0;0;0;0;0;0;0;0;28;0;21;0;0;12;0;0;0;0;0;0
EXE PE.NET;39936;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;6635326;12;17;1;One;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
EXE PE64;6635326;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;6635326;184;176;55;Fragile;18;17;1;17;0;0;0;0;0;0;0;0;1;0;0;16;0;0;1;0;0;0;0;0;0
EXE PE64;2097152;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;2097152;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;2097152;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;2396672;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;2396672;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;2396672;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
data;73802;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
data;73802;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;315392;84;112;56;One;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
EXE PE64;315392;208;163;48;Robust;60;60;59;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;59;0;0;0;0;0;0
EXE PE64;315392;19;26;7;Robust;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
EXE PE.NET;586752;1063;901;302;Fragile;132;121;0;132;36;0;1;11;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;586752;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;586752;55;192;31;Fragile;20;20;3;17;0;0;0;6;0;3;0;8;0;0;0;0;0;0;0;0;0;0;0;3;0
EXE PE.NET;486912;21;183;34;Fragile;22;17;0;22;0;1;0;14;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;486912;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;486912;10;116;14;Fragile;11;2;1;10;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
EXE PE.NET;1119744;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5541897;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5541897;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;5541897;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;197120;3;35;8;Fragile;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
EXE PE.NET;429056;22;195;38;Fragile;22;9;0;22;0;1;0;17;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;429056;14;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;429056;7;87;11;Fragile;8;3;1;7;0;0;0;3;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0
EXE PE.NET;146944;45;325;99;Fragile;35;12;0;35;2;0;0;18;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;146944;6;35;7;Fragile;3;2;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;146944;3;44;9;One;5;1;3;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0
EXE PE64;6024984;787;138;64;Fragile;2;2;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
EXE PE64;6024984;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;6024984;1171;292;122;Fragile;31;29;0;31;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;13312;12;193;60;Fragile;20;13;0;20;2;0;0;9;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;13312;1;82;18;Fragile;9;8;0;9;0;0;0;4;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;13312;22;245;67;Fragile;35;33;18;17;0;0;0;5;0;2;0;10;0;0;0;0;0;0;0;0;0;0;0;18;0
EXE PE64;45056;5;311;138;Robust;7;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;3;0;0;0;0;0
EXE PE64;45056;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE64;45056;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;109568;4;156;69;Fragile;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
EXE PE32;109568;832;1444;655;Fragile;51;51;9;42;0;0;0;0;0;0;0;0;28;0;0;9;0;5;9;0;0;0;0;0;0
EXE PE32;109568;196;791;275;Fragile;93;90;66;27;0;0;0;0;0;0;0;0;3;0;0;24;0;0;66;0;0;0;0;0;0
EXE PE32;239104;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;239104;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE32;239104;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;593408;28;263;49;Fragile;41;15;0;41;0;1;0;33;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;593408;22;26;6;One;5;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
EXE PE.NET;593408;32;134;17;Fragile;14;3;1;13;0;1;0;11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
EXE PE64;288256;293;630;217;Fragile;138;3;26;112;0;0;0;0;0;0;0;0;81;31;0;0;0;0;26;0;0;0;0;0;0
EXE PE64;288256;130;63;19;Robust;8;8;7;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;0;0
EXE PE.NET;486400;949;881;323;Fragile;104;78;0;104;10;0;1;10;0;0;0;64;0;0;0;0;0;19;0;0;0;0;0;0;0
EXE PE.NET;486400;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;486400;125;259;51;Fragile;29;29;7;22;0;0;0;7;0;1;0;14;0;0;0;0;0;0;0;0;0;0;0;7;0
EXE PE.NET;1984000;14805;3825;1896;Fragile;24;10;0;24;0;1;1;1;0;1;0;4;0;0;0;0;0;15;0;0;1;0;0;0;0
EXE PE.NET;906752;51;103;20;Fragile;11;5;0;11;0;0;0;5;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;906752;134;222;44;Fragile;24;14;6;18;0;0;0;10;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;6;0
EXE PE.NET;906752;157;246;49;Fragile;24;23;3;21;0;0;0;9;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;3;0
EXE PE.NET;39936;128;304;72;Fragile;35;27;13;22;0;0;0;8;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;13;0
EXE PE.NET;39936;146;304;72;Fragile;35;27;13;22;0;0;0;8;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;13;0
EXE PE.NET;39936;138;304;72;Fragile;35;27;13;22;0;0;0;8;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;13;0
EXE PE.NET;39936;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;611840;451;124;16;Fragile;13;3;1;12;0;1;0;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
EXE PE.NET;377856;917;456;214;Fragile;21;21;0;21;0;1;1;1;0;0;0;1;0;0;0;0;0;15;0;0;1;0;1;0;0
EXE PE.NET;39936;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;611840;627;206;41;Fragile;22;18;6;16;0;1;0;8;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;6;0
EXE PE32;8099840;0;0;0;Undetected;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXE PE.NET;39936;131;311;76;Fragile;34;26;13;21;0;0;0;7;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;13;0
EXE PE.NET;611840;441;126;17;Fragile;13;3;1;12;0;1;0;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
